,TRANS_CIS,Q88,HINC_I,AGE,HINC_I_means,HINC_I_strat
487,0,0,9,1.1117245477902877,-0.3167735134841442,1
488,0,0,5,0.7553287057166634,-1.0007581191898673,0
489,0,1,10,-1.4424456537373527,-0.053702511289635234,1
490,0,0,7,1.1117245477902877,-0.7376871169953584,0
491,0,0,11,0.04253702156941494,0.2619826913437755,1
492,0,0,12,1.052325240778017,1.1564240988051058,2
493,0,1,5,-1.9770394168477892,-1.0007581191898673,0
494,0,0,11,-1.0266505046514578,0.2619826913437755,1
495,0,0,10,-0.7296539695901042,-0.053702511289635234,1
496,0,0,11,-1.2642477327005406,0.2619826913437755,1
497,0,0,3,1.1117245477902877,-1.2112149209454746,0
498,0,0,11,1.052325240778017,0.2619826913437755,1
499,0,0,8,1.1117245477902877,-0.5272303152397513,0
500,0,0,3,1.1117245477902877,-1.2112149209454746,0
501,0,1,2,-0.19506020647966787,-1.316443321823278,0
502,0,0,10,1.052325240778017,-0.053702511289635234,1
503,0,0,5,1.1117245477902877,-1.0007581191898673,0
504,0,0,11,0.28013424961849775,0.2619826913437755,1
505,0,1,9,-0.07626159245512647,-0.3167735134841442,1
506,0,0,3,1.1117245477902877,-1.2112149209454746,0
507,0,0,2,1.1117245477902877,-1.316443321823278,0
508,0,0,6,0.6959293987043927,-0.8955297183120637,0
509,0,0,7,0.8741273197412048,-0.7376871169953584,0
510,0,0,10,0.4583321706553099,-0.053702511289635234,1
511,0,0,13,0.28013424961849775,1.6825661031941237,2
512,0,0,6,0.8147280127289341,-0.8955297183120637,0
513,0,0,10,-1.3236470397128113,-0.053702511289635234,1
514,0,0,12,0.636530091692122,1.1564240988051058,2
515,0,0,7,0.28013424961849775,-0.7376871169953584,0
516,0,0,13,-0.37325812751648,1.6825661031941237,2
517,0,1,4,0.4583321706553099,-1.1059865200676708,0
518,0,0,11,0.5771307846798513,0.2619826913437755,1
519,0,0,11,1.1117245477902877,0.2619826913437755,1
520,0,0,2,0.5177314776675807,-1.316443321823278,0
521,1,1,0,0.9335266267534755,-1.4742859231399834,0
522,0,0,12,-1.383046346725082,1.1564240988051058,2
523,0,0,12,0.7553287057166634,1.1564240988051058,2
524,0,0,10,-0.3138588205042093,-0.053702511289635234,1
525,0,0,10,0.8741273197412048,-0.053702511289635234,1
526,0,0,13,-0.3138588205042093,1.6825661031941237,2
527,0,0,10,-0.19506020647966787,-0.053702511289635234,1
528,1,0,8,-1.1454491186759992,-0.5272303152397513,0
529,1,0,5,-1.6206435747741648,-1.0007581191898673,0
530,1,0,0,0.28013424961849775,-1.4742859231399834,0
531,1,0,11,0.5771307846798513,0.2619826913437755,1
532,1,0,7,-1.9176401098355185,-0.7376871169953584,0
533,1,0,3,-1.561244267761894,-1.2112149209454746,0
534,1,1,10,-1.9770394168477892,-0.053702511289635234,1
535,1,1,4,-0.13566089946739718,-1.1059865200676708,0
536,1,0,10,-1.9770394168477892,-0.053702511289635234,1
537,1,0,12,-1.3236470397128113,1.1564240988051058,2
538,1,1,8,-0.016862285442855764,-0.5272303152397513,0
539,1,0,9,-1.2642477327005406,-0.3167735134841442,1
540,1,0,7,1.1117245477902877,-0.7376871169953584,0
541,1,0,8,-1.3236470397128113,-0.5272303152397513,0
542,1,1,6,-1.0266505046514578,-0.8955297183120637,0
543,1,0,11,-0.8484525836146457,0.2619826913437755,1
544,1,0,11,0.04253702156941494,0.2619826913437755,1
545,1,0,3,0.4583321706553099,-1.2112149209454746,0
546,1,0,7,-2.03643872386006,-0.7376871169953584,0
547,1,1,11,-1.9770394168477892,0.2619826913437755,1
548,1,0,1,0.04253702156941494,-1.4216717227010816,0
549,1,0,9,-1.4424456537373527,-0.3167735134841442,1
550,1,1,2,1.1117245477902877,-1.316443321823278,0
551,1,0,13,-0.5514560485532921,1.6825661031941237,2
552,1,1,6,1.1117245477902877,-0.8955297183120637,0
553,1,0,9,-0.19506020647966787,-0.3167735134841442,1
554,1,0,12,-1.1454491186759992,1.1564240988051058,2
555,1,0,7,-0.13566089946739718,-0.7376871169953584,0
556,1,1,9,-1.2642477327005406,-0.3167735134841442,1
557,1,0,12,0.9335266267534755,1.1564240988051058,2
558,1,1,2,-0.4920567415410214,-1.316443321823278,0
559,1,0,4,-1.7394421887987064,-1.1059865200676708,0
560,1,1,5,-2.03643872386006,-1.0007581191898673,0
561,1,1,3,-1.9176401098355185,-1.2112149209454746,0
562,1,1,3,-0.6108553555655628,-1.2112149209454746,0
563,1,0,12,0.9929259337657462,1.1564240988051058,2
564,1,0,13,-0.6108553555655628,1.6825661031941237,2
565,1,0,3,-0.37325812751648,-1.2112149209454746,0
566,1,0,9,-0.13566089946739718,-0.3167735134841442,1
567,1,0,13,-1.4424456537373527,1.6825661031941237,2
568,1,0,7,-0.3138588205042093,-0.7376871169953584,0
569,1,0,10,-1.4424456537373527,-0.053702511289635234,1
570,1,0,9,-0.016862285442855764,-0.3167735134841442,1
571,1,1,9,-1.6800428817864355,-0.3167735134841442,1
572,1,0,9,-0.9672511976391871,-0.3167735134841442,1
573,1,1,3,-1.5018449607496234,-1.2112149209454746,0
574,1,1,6,-1.4424456537373527,-0.8955297183120637,0
575,1,0,11,0.04253702156941494,0.2619826913437755,1
576,1,0,11,-1.1454491186759992,0.2619826913437755,1
577,1,0,12,0.6959293987043927,1.1564240988051058,2
578,1,0,4,0.636530091692122,-1.1059865200676708,0
580,1,0,9,-1.383046346725082,-0.3167735134841442,1
581,1,1,3,0.9335266267534755,-1.2112149209454746,0
582,1,0,9,-1.9176401098355185,-0.3167735134841442,1
583,1,0,11,-1.2642477327005406,0.2619826913437755,1
584,1,0,7,-1.1454491186759992,-0.7376871169953584,0
585,1,1,9,-2.0958380308723306,-0.3167735134841442,1
586,1,0,12,-1.383046346725082,1.1564240988051058,2
587,1,1,2,-0.25445951349193857,-1.316443321823278,0
588,1,1,11,-1.9176401098355185,0.2619826913437755,1
589,1,0,7,-0.19506020647966787,-0.7376871169953584,0
590,1,0,11,0.7553287057166634,0.2619826913437755,1
591,1,0,9,0.10193632858168565,-0.3167735134841442,1
592,1,1,12,-1.7394421887987064,1.1564240988051058,2
593,1,0,4,-1.798841495810977,-1.1059865200676708,0
594,1,0,7,-1.383046346725082,-0.7376871169953584,0
595,1,1,11,-1.0266505046514578,0.2619826913437755,1
596,1,1,12,-1.9770394168477892,1.1564240988051058,2
597,1,1,3,-1.798841495810977,-1.2112149209454746,0
598,1,0,10,0.4583321706553099,-0.053702511289635234,1
599,1,0,12,0.16133563559395636,1.1564240988051058,2
600,1,0,3,0.33953355663076845,-1.2112149209454746,0
601,1,0,11,-1.5018449607496234,0.2619826913437755,1
602,1,0,12,-0.8484525836146457,1.1564240988051058,2
603,1,0,10,-1.0266505046514578,-0.053702511289635234,1
604,1,0,9,0.4583321706553099,-0.3167735134841442,1
605,1,0,13,-1.383046346725082,1.6825661031941237,2
606,1,0,6,-1.6800428817864355,-0.8955297183120637,0
607,1,0,2,0.5177314776675807,-1.316443321823278,0
608,1,1,3,0.636530091692122,-1.2112149209454746,0
609,1,0,8,-1.0860498116637285,-0.5272303152397513,0
610,1,0,3,-1.798841495810977,-1.2112149209454746,0
611,1,0,7,-0.4920567415410214,-0.7376871169953584,0
612,1,0,11,-0.5514560485532921,0.2619826913437755,1
613,1,0,2,0.9929259337657462,-1.316443321823278,0
614,1,0,12,0.3989328636430392,1.1564240988051058,2
615,1,0,12,-1.2642477327005406,1.1564240988051058,2
616,1,0,8,-1.5018449607496234,-0.5272303152397513,0
617,1,0,7,1.1117245477902877,-0.7376871169953584,0
618,1,1,4,-0.016862285442855764,-1.1059865200676708,0
619,1,0,11,-0.07626159245512647,0.2619826913437755,1
620,1,1,8,-1.9770394168477892,-0.5272303152397513,0
621,1,0,9,-1.9176401098355185,-0.3167735134841442,1
622,1,0,0,-0.016862285442855764,-1.4742859231399834,0
623,1,0,9,1.052325240778017,-0.3167735134841442,1
624,1,0,9,1.1117245477902877,-0.3167735134841442,1
625,1,1,9,-1.9770394168477892,-0.3167735134841442,1
626,0,0,11,1.1117245477902877,0.2619826913437755,1
627,0,0,6,0.16133563559395636,-0.8955297183120637,0
628,0,0,11,1.1117245477902877,0.2619826913437755,1
629,0,0,9,1.1117245477902877,-0.3167735134841442,1
630,0,0,5,1.1117245477902877,-1.0007581191898673,0
631,0,0,12,-0.016862285442855764,1.1564240988051058,2
632,0,0,13,0.28013424961849775,1.6825661031941237,2
633,0,0,6,0.5177314776675807,-0.8955297183120637,0
634,0,0,12,-0.3138588205042093,1.1564240988051058,2
635,0,0,9,-0.19506020647966787,-0.3167735134841442,1
636,0,0,13,1.1117245477902877,1.6825661031941237,2
637,0,0,11,-0.6108553555655628,0.2619826913437755,1
638,0,1,13,0.10193632858168565,1.6825661031941237,2
639,0,0,3,0.7553287057166634,-1.2112149209454746,0
640,0,0,13,1.1117245477902877,1.6825661031941237,2
641,0,0,13,0.5771307846798513,1.6825661031941237,2
642,0,0,9,1.1117245477902877,-0.3167735134841442,1
643,0,0,10,1.1117245477902877,-0.053702511289635234,1
644,0,1,7,-1.8582408028232478,-0.7376871169953584,0
645,0,0,12,1.052325240778017,1.1564240988051058,2
646,0,0,7,1.1117245477902877,-0.7376871169953584,0
647,0,0,1,0.22073494260622706,-1.4216717227010816,0
648,0,0,3,0.9335266267534755,-1.2112149209454746,0
649,0,0,12,1.052325240778017,1.1564240988051058,2
651,0,0,4,1.1117245477902877,-1.1059865200676708,0
652,0,0,9,1.1117245477902877,-0.3167735134841442,1
653,0,0,13,-0.9078518906269164,1.6825661031941237,2
654,0,0,13,-0.6702546625778335,1.6825661031941237,2
655,0,1,8,1.1117245477902877,-0.5272303152397513,0
656,0,0,13,0.636530091692122,1.6825661031941237,2
657,0,0,10,0.5771307846798513,-0.053702511289635234,1
658,0,0,6,0.6959293987043927,-0.8955297183120637,0
659,0,0,7,-1.8582408028232478,-0.7376871169953584,0
660,0,0,11,-1.4424456537373527,0.2619826913437755,1
661,0,0,10,-0.3138588205042093,-0.053702511289635234,1
662,0,0,9,0.9335266267534755,-0.3167735134841442,1
663,0,0,8,0.5177314776675807,-0.5272303152397513,0
664,0,0,8,1.1117245477902877,-0.5272303152397513,0
665,0,0,10,1.1117245477902877,-0.053702511289635234,1
666,0,0,13,-1.0860498116637285,1.6825661031941237,2
667,0,0,9,0.7553287057166634,-0.3167735134841442,1
669,0,0,8,0.9929259337657462,-0.5272303152397513,0
670,0,0,13,0.33953355663076845,1.6825661031941237,2
671,0,0,13,0.04253702156941494,1.6825661031941237,2
672,0,0,5,0.8741273197412048,-1.0007581191898673,0
673,0,0,13,-0.016862285442855764,1.6825661031941237,2
674,0,0,13,1.1117245477902877,1.6825661031941237,2
675,0,0,13,0.9335266267534755,1.6825661031941237,2
676,0,0,9,1.052325240778017,-0.3167735134841442,1
677,0,0,11,1.1117245477902877,0.2619826913437755,1
678,0,0,11,0.9335266267534755,0.2619826913437755,1
679,0,0,4,1.1117245477902877,-1.1059865200676708,0
680,0,0,9,0.9929259337657462,-0.3167735134841442,1
681,0,0,10,-0.19506020647966787,-0.053702511289635234,1
682,0,0,13,-1.2048484256882699,1.6825661031941237,2
683,0,0,3,0.9929259337657462,-1.2112149209454746,0
684,0,0,6,1.1117245477902877,-0.8955297183120637,0
685,0,0,10,1.1117245477902877,-0.053702511289635234,1
686,0,0,10,1.1117245477902877,-0.053702511289635234,1
687,0,0,5,1.1117245477902877,-1.0007581191898673,0
688,0,0,9,-1.2642477327005406,-0.3167735134841442,1
689,0,0,5,1.1117245477902877,-1.0007581191898673,0
690,0,1,1,-1.7394421887987064,-1.4216717227010816,0
691,0,0,12,0.28013424961849775,1.1564240988051058,2
692,0,0,12,-0.37325812751648,1.1564240988051058,2
693,0,0,5,-2.0958380308723306,-1.0007581191898673,0
694,0,0,9,-1.0860498116637285,-0.3167735134841442,1
695,0,0,7,1.1117245477902877,-0.7376871169953584,0
696,0,0,11,0.9929259337657462,0.2619826913437755,1
697,0,0,10,0.636530091692122,-0.053702511289635234,1
698,0,0,11,-0.9078518906269164,0.2619826913437755,1
699,0,0,12,-1.8582408028232478,1.1564240988051058,2
700,0,0,11,-0.6108553555655628,0.2619826913437755,1
701,0,0,11,1.1117245477902877,0.2619826913437755,1
702,0,0,9,1.1117245477902877,-0.3167735134841442,1
703,0,0,11,0.28013424961849775,0.2619826913437755,1
704,0,0,5,0.7553287057166634,-1.0007581191898673,0
705,0,0,10,0.8741273197412048,-0.053702511289635234,1
706,0,1,5,-0.016862285442855764,-1.0007581191898673,0
707,0,0,12,0.6959293987043927,1.1564240988051058,2
708,0,0,9,-0.789053276602375,-0.3167735134841442,1
709,0,0,12,0.9929259337657462,1.1564240988051058,2
710,0,0,10,0.9929259337657462,-0.053702511289635234,1
711,0,0,13,-0.789053276602375,1.6825661031941237,2
712,0,0,0,-2.0958380308723306,-1.4742859231399834,0
714,0,0,13,0.636530091692122,1.6825661031941237,2
715,0,0,11,1.1117245477902877,0.2619826913437755,1
716,0,0,12,-0.25445951349193857,1.1564240988051058,2
717,0,0,9,1.1117245477902877,-0.3167735134841442,1
718,0,0,7,1.1117245477902877,-0.7376871169953584,0
719,0,0,10,-0.19506020647966787,-0.053702511289635234,1
720,0,1,10,-0.37325812751648,-0.053702511289635234,1
721,0,0,13,0.5771307846798513,1.6825661031941237,2
722,0,0,13,-0.016862285442855764,1.6825661031941237,2
723,0,0,2,1.1117245477902877,-1.316443321823278,0
724,0,1,10,-1.0860498116637285,-0.053702511289635234,1
725,0,0,2,1.1117245477902877,-1.316443321823278,0
726,0,0,12,0.636530091692122,1.1564240988051058,2
727,0,0,13,0.8147280127289341,1.6825661031941237,2
728,0,0,4,1.052325240778017,-1.1059865200676708,0
729,0,1,4,0.5771307846798513,-1.1059865200676708,0
730,0,0,12,0.8741273197412048,1.1564240988051058,2
731,0,0,11,1.1117245477902877,0.2619826913437755,1
732,0,0,9,-0.19506020647966787,-0.3167735134841442,1
733,0,0,9,1.1117245477902877,-0.3167735134841442,1
734,0,0,9,0.5177314776675807,-0.3167735134841442,1
735,0,0,3,0.33953355663076845,-1.2112149209454746,0
736,0,0,13,0.3989328636430392,1.6825661031941237,2
737,0,0,8,1.1117245477902877,-0.5272303152397513,0
738,0,0,8,1.1117245477902877,-0.5272303152397513,0
739,0,0,11,1.1117245477902877,0.2619826913437755,1
740,0,0,11,1.1117245477902877,0.2619826913437755,1
741,0,1,7,-0.5514560485532921,-0.7376871169953584,0
742,0,0,12,0.33953355663076845,1.1564240988051058,2
743,0,0,12,0.4583321706553099,1.1564240988051058,2
744,0,0,11,0.5771307846798513,0.2619826913437755,1
745,0,1,3,0.6959293987043927,-1.2112149209454746,0
746,0,0,5,-0.6108553555655628,-1.0007581191898673,0
747,0,0,11,0.22073494260622706,0.2619826913437755,1
748,0,0,12,0.5177314776675807,1.1564240988051058,2
749,0,0,12,0.10193632858168565,1.1564240988051058,2
750,0,0,12,0.7553287057166634,1.1564240988051058,2
751,0,1,4,0.636530091692122,-1.1059865200676708,0
752,0,0,11,-1.9176401098355185,0.2619826913437755,1
753,0,0,4,0.9929259337657462,-1.1059865200676708,0
754,0,1,4,1.1117245477902877,-1.1059865200676708,0
755,0,0,8,0.636530091692122,-0.5272303152397513,0
757,0,0,10,0.9335266267534755,-0.053702511289635234,1
758,0,0,13,1.052325240778017,1.6825661031941237,2
759,0,0,11,-0.8484525836146457,0.2619826913437755,1
760,0,0,11,1.1117245477902877,0.2619826913437755,1
761,0,0,8,1.1117245477902877,-0.5272303152397513,0
762,0,0,12,0.6959293987043927,1.1564240988051058,2
763,0,1,2,0.5771307846798513,-1.316443321823278,0
764,0,0,11,1.1117245477902877,0.2619826913437755,1
765,0,0,9,1.1117245477902877,-0.3167735134841442,1
766,0,0,12,1.1117245477902877,1.1564240988051058,2
767,0,0,10,-1.6800428817864355,-0.053702511289635234,1
768,0,0,2,0.6959293987043927,-1.316443321823278,0
769,0,0,7,0.16133563559395636,-0.7376871169953584,0
770,0,0,11,0.9929259337657462,0.2619826913437755,1
771,0,0,12,1.1117245477902877,1.1564240988051058,2
772,0,1,8,0.22073494260622706,-0.5272303152397513,0
773,0,0,5,1.1117245477902877,-1.0007581191898673,0
774,0,0,12,-0.13566089946739718,1.1564240988051058,2
775,0,0,9,0.10193632858168565,-0.3167735134841442,1
776,0,0,9,0.9335266267534755,-0.3167735134841442,1
777,0,0,13,-0.5514560485532921,1.6825661031941237,2
778,0,0,12,-0.13566089946739718,1.1564240988051058,2
779,0,0,10,-1.5018449607496234,-0.053702511289635234,1
780,0,0,8,-0.37325812751648,-0.5272303152397513,0
781,0,0,4,0.28013424961849775,-1.1059865200676708,0
782,0,0,13,1.052325240778017,1.6825661031941237,2
783,0,0,5,1.1117245477902877,-1.0007581191898673,0
784,0,0,12,-1.0860498116637285,1.1564240988051058,2
785,0,0,3,1.1117245477902877,-1.2112149209454746,0
786,0,0,7,0.7553287057166634,-0.7376871169953584,0
787,0,1,6,1.052325240778017,-0.8955297183120637,0
788,0,0,13,-0.37325812751648,1.6825661031941237,2
789,0,0,12,0.636530091692122,1.1564240988051058,2
790,0,0,7,0.16133563559395636,-0.7376871169953584,0
791,0,0,7,0.22073494260622706,-0.7376871169953584,0
792,0,0,11,1.052325240778017,0.2619826913437755,1
793,0,0,13,0.9335266267534755,1.6825661031941237,2
794,0,0,7,-0.9672511976391871,-0.7376871169953584,0
795,0,0,11,0.8741273197412048,0.2619826913437755,1
796,0,0,9,1.1117245477902877,-0.3167735134841442,1
797,0,0,12,1.1117245477902877,1.1564240988051058,2
798,0,0,11,-0.4920567415410214,0.2619826913437755,1
799,0,0,5,-1.798841495810977,-1.0007581191898673,0
800,0,0,12,0.5771307846798513,1.1564240988051058,2
801,0,0,11,1.1117245477902877,0.2619826913437755,1
802,0,0,12,0.10193632858168565,1.1564240988051058,2
803,0,0,13,-0.016862285442855764,1.6825661031941237,2
804,0,0,11,1.1117245477902877,0.2619826913437755,1
805,0,0,11,-1.0860498116637285,0.2619826913437755,1
806,0,0,7,-1.0860498116637285,-0.7376871169953584,0
807,0,0,11,0.7553287057166634,0.2619826913437755,1
808,0,0,8,1.1117245477902877,-0.5272303152397513,0
809,0,0,13,0.6959293987043927,1.6825661031941237,2
810,0,0,11,0.8741273197412048,0.2619826913437755,1
811,0,0,4,0.22073494260622706,-1.1059865200676708,0
812,0,0,13,0.636530091692122,1.6825661031941237,2
813,0,1,0,0.22073494260622706,-1.4742859231399834,0
814,0,1,10,-1.383046346725082,-0.053702511289635234,1
815,0,0,12,0.8147280127289341,1.1564240988051058,2
816,0,0,13,-0.9078518906269164,1.6825661031941237,2
817,0,0,13,0.6959293987043927,1.6825661031941237,2
818,0,0,9,1.1117245477902877,-0.3167735134841442,1
819,0,0,11,1.052325240778017,0.2619826913437755,1
820,0,0,5,1.1117245477902877,-1.0007581191898673,0
821,0,1,12,-2.0958380308723306,1.1564240988051058,2
822,0,0,12,0.22073494260622706,1.1564240988051058,2
823,0,0,9,0.5771307846798513,-0.3167735134841442,1
824,0,0,11,-1.0266505046514578,0.2619826913437755,1
825,0,0,12,0.9929259337657462,1.1564240988051058,2
827,0,1,10,-0.5514560485532921,-0.053702511289635234,1
828,0,0,13,-0.07626159245512647,1.6825661031941237,2
829,0,1,5,0.5177314776675807,-1.0007581191898673,0
830,0,0,13,-0.13566089946739718,1.6825661031941237,2
831,0,0,8,1.1117245477902877,-0.5272303152397513,0
832,0,0,9,1.1117245477902877,-0.3167735134841442,1
833,0,0,11,1.052325240778017,0.2619826913437755,1
834,0,0,13,0.28013424961849775,1.6825661031941237,2
835,0,0,13,-0.37325812751648,1.6825661031941237,2
836,0,0,10,-0.4326574345287507,-0.053702511289635234,1
837,0,1,12,-0.7296539695901042,1.1564240988051058,2
838,0,0,11,0.22073494260622706,0.2619826913437755,1
839,0,0,7,-0.789053276602375,-0.7376871169953584,0
840,0,0,10,0.5177314776675807,-0.053702511289635234,1
841,0,0,11,-1.6206435747741648,0.2619826913437755,1
842,0,0,7,1.1117245477902877,-0.7376871169953584,0
843,0,0,6,1.1117245477902877,-0.8955297183120637,0
844,0,1,10,0.9335266267534755,-0.053702511289635234,1
845,0,0,4,-0.9078518906269164,-1.1059865200676708,0
846,0,1,7,-0.19506020647966787,-0.7376871169953584,0
847,0,0,6,1.1117245477902877,-0.8955297183120637,0
848,0,0,13,-0.016862285442855764,1.6825661031941237,2
849,0,1,0,-0.9672511976391871,-1.4742859231399834,0
850,0,0,10,-1.8582408028232478,-0.053702511289635234,1
851,0,0,5,1.1117245477902877,-1.0007581191898673,0
852,0,0,12,-0.789053276602375,1.1564240988051058,2
853,0,0,12,0.636530091692122,1.1564240988051058,2
854,0,0,5,1.1117245477902877,-1.0007581191898673,0
855,0,0,7,0.9929259337657462,-0.7376871169953584,0
856,0,0,12,0.5771307846798513,1.1564240988051058,2
857,0,0,10,1.1117245477902877,-0.053702511289635234,1
858,0,0,7,-0.25445951349193857,-0.7376871169953584,0
859,0,0,8,1.1117245477902877,-0.5272303152397513,0
860,0,0,11,-1.7394421887987064,0.2619826913437755,1
861,0,0,12,-1.6800428817864355,1.1564240988051058,2
862,0,0,12,0.636530091692122,1.1564240988051058,2
863,0,0,3,0.9335266267534755,-1.2112149209454746,0
864,0,1,12,0.10193632858168565,1.1564240988051058,2
865,0,0,8,1.1117245477902877,-0.5272303152397513,0
866,0,0,10,-0.37325812751648,-0.053702511289635234,1
867,0,1,5,-0.9672511976391871,-1.0007581191898673,0
868,0,0,12,-1.9770394168477892,1.1564240988051058,2
869,0,0,8,0.5771307846798513,-0.5272303152397513,0
870,0,0,8,0.636530091692122,-0.5272303152397513,0
871,0,0,10,1.1117245477902877,-0.053702511289635234,1
872,0,0,11,1.052325240778017,0.2619826913437755,1
873,0,0,13,-0.6702546625778335,1.6825661031941237,2
874,0,0,10,0.636530091692122,-0.053702511289635234,1
875,0,0,4,0.16133563559395636,-1.1059865200676708,0
876,0,0,13,-0.19506020647966787,1.6825661031941237,2
877,0,0,9,0.8741273197412048,-0.3167735134841442,1
878,0,1,8,0.22073494260622706,-0.5272303152397513,0
879,0,0,13,0.16133563559395636,1.6825661031941237,2
880,0,0,11,-0.9672511976391871,0.2619826913437755,1
881,0,0,7,1.1117245477902877,-0.7376871169953584,0
882,0,0,0,0.22073494260622706,-1.4742859231399834,0
883,0,0,13,-0.3138588205042093,1.6825661031941237,2
884,0,0,8,-0.789053276602375,-0.5272303152397513,0
885,0,0,9,0.7553287057166634,-0.3167735134841442,1
886,0,1,9,-0.4920567415410214,-0.3167735134841442,1
887,0,0,10,0.33953355663076845,-0.053702511289635234,1
888,0,0,12,1.052325240778017,1.1564240988051058,2
889,0,1,12,-0.9672511976391871,1.1564240988051058,2
890,0,0,10,0.16133563559395636,-0.053702511289635234,1
891,0,0,7,1.1117245477902877,-0.7376871169953584,0
892,0,0,9,1.1117245477902877,-0.3167735134841442,1
893,0,0,8,-1.5018449607496234,-0.5272303152397513,0
894,0,0,13,-0.07626159245512647,1.6825661031941237,2
895,0,0,11,1.052325240778017,0.2619826913437755,1
896,0,0,13,0.33953355663076845,1.6825661031941237,2
897,0,0,7,0.3989328636430392,-0.7376871169953584,0
898,0,0,12,0.8741273197412048,1.1564240988051058,2
899,0,0,3,1.1117245477902877,-1.2112149209454746,0
900,0,0,12,0.8741273197412048,1.1564240988051058,2
901,0,0,10,1.1117245477902877,-0.053702511289635234,1
902,0,0,12,0.9335266267534755,1.1564240988051058,2
903,0,0,7,0.8741273197412048,-0.7376871169953584,0
904,0,1,7,-0.13566089946739718,-0.7376871169953584,0
905,0,0,1,-0.07626159245512647,-1.4216717227010816,0
906,0,0,11,0.9335266267534755,0.2619826913437755,1
907,0,0,9,0.636530091692122,-0.3167735134841442,1
908,0,0,3,1.1117245477902877,-1.2112149209454746,0
909,0,0,13,0.636530091692122,1.6825661031941237,2
910,0,0,10,1.1117245477902877,-0.053702511289635234,1
911,0,0,8,0.5177314776675807,-0.5272303152397513,0
912,0,0,6,-0.6702546625778335,-0.8955297183120637,0
913,0,0,10,1.1117245477902877,-0.053702511289635234,1
914,0,0,12,0.5771307846798513,1.1564240988051058,2
915,0,0,13,-1.6206435747741648,1.6825661031941237,2
916,0,0,11,1.1117245477902877,0.2619826913437755,1
917,0,0,11,0.8147280127289341,0.2619826913437755,1
918,0,0,13,-0.25445951349193857,1.6825661031941237,2
919,0,0,2,0.16133563559395636,-1.316443321823278,0
920,0,0,0,0.28013424961849775,-1.4742859231399834,0
921,0,0,11,1.1117245477902877,0.2619826913437755,1
922,0,0,9,0.636530091692122,-0.3167735134841442,1
923,0,0,12,-0.6108553555655628,1.1564240988051058,2
924,0,0,8,0.636530091692122,-0.5272303152397513,0
925,0,0,10,0.9335266267534755,-0.053702511289635234,1
926,0,1,8,0.04253702156941494,-0.5272303152397513,0
927,0,0,9,0.8147280127289341,-0.3167735134841442,1
928,0,1,4,-1.6800428817864355,-1.1059865200676708,0
929,0,0,12,0.9929259337657462,1.1564240988051058,2
930,0,0,10,-0.37325812751648,-0.053702511289635234,1
931,0,0,12,1.052325240778017,1.1564240988051058,2
932,0,0,11,1.1117245477902877,0.2619826913437755,1
933,0,0,13,-0.3138588205042093,1.6825661031941237,2
934,0,0,1,-1.7394421887987064,-1.4216717227010816,0
935,0,1,13,-0.7296539695901042,1.6825661031941237,2
936,0,0,5,1.1117245477902877,-1.0007581191898673,0
937,0,0,7,0.3989328636430392,-0.7376871169953584,0
938,0,0,3,-0.789053276602375,-1.2112149209454746,0
939,0,0,9,1.1117245477902877,-0.3167735134841442,1
941,0,0,8,-1.3236470397128113,-0.5272303152397513,0
942,0,0,13,0.22073494260622706,1.6825661031941237,2
943,0,0,10,-0.7296539695901042,-0.053702511289635234,1
944,0,0,13,-1.8582408028232478,1.6825661031941237,2
945,0,0,11,-1.561244267761894,0.2619826913437755,1
946,0,0,13,0.04253702156941494,1.6825661031941237,2
947,0,0,6,0.636530091692122,-0.8955297183120637,0
948,0,0,12,0.636530091692122,1.1564240988051058,2
949,0,0,10,0.28013424961849775,-0.053702511289635234,1
950,0,1,7,-1.383046346725082,-0.7376871169953584,0
952,0,0,7,0.6959293987043927,-0.7376871169953584,0
953,0,0,7,1.1117245477902877,-0.7376871169953584,0
954,0,0,8,0.28013424961849775,-0.5272303152397513,0
955,0,0,11,0.8147280127289341,0.2619826913437755,1
956,0,0,8,-0.25445951349193857,-0.5272303152397513,0
957,0,0,12,0.4583321706553099,1.1564240988051058,2
958,0,0,5,1.052325240778017,-1.0007581191898673,0
959,0,0,10,-0.016862285442855764,-0.053702511289635234,1
960,0,1,12,0.10193632858168565,1.1564240988051058,2
961,0,0,9,1.1117245477902877,-0.3167735134841442,1
962,0,0,13,0.33953355663076845,1.6825661031941237,2
963,0,0,12,-0.4326574345287507,1.1564240988051058,2
964,0,0,3,0.9335266267534755,-1.2112149209454746,0
965,0,0,6,1.1117245477902877,-0.8955297183120637,0
966,0,0,4,-0.13566089946739718,-1.1059865200676708,0
967,0,0,1,-1.9176401098355185,-1.4216717227010816,0
968,0,0,13,0.16133563559395636,1.6825661031941237,2
969,0,0,5,0.3989328636430392,-1.0007581191898673,0
970,0,0,10,0.5771307846798513,-0.053702511289635234,1
971,0,0,7,0.636530091692122,-0.7376871169953584,0
973,0,0,12,-0.3138588205042093,1.1564240988051058,2
974,0,0,12,1.1117245477902877,1.1564240988051058,2
975,0,0,10,-0.37325812751648,-0.053702511289635234,1
976,0,0,11,1.1117245477902877,0.2619826913437755,1
977,0,0,12,-1.1454491186759992,1.1564240988051058,2
978,0,0,13,0.9929259337657462,1.6825661031941237,2
979,0,0,9,1.1117245477902877,-0.3167735134841442,1
